"0",""
"0",""
"0","# construct dataframe of fatality rates and year."
"0",""
"0","Values <- c( comm_fatality_rate, GA_fatality_rate)"
"0","Type <- c(rep(""Commercial"", times= nrow(comm_transpose)), rep(""General Aviation"", times = nrow(comm_transpose)))"
"0","Year <- as.numeric(c(rep(comm_transpose$year, times = 2)))"
"0",""
"0","df <- data.frame(Type, Values, Year)"
"0","df <- df[20:nrow(df),]# just evaluating GA trends"
"0",""
"0","df$seg<- c(rep('b', times = 11), rep('g', times = 8))"
"0",""
"0",""
"0","mytheme <- theme(plot.title = element_text(family = ""Times New Roman"", size = (16)), legend.title = element_blank(), legend.position = ""none"", legend.text = element_blank(), axis.title = element_text(family = ""Times New Roman"", size = (13), colour = ""steelblue4"" ), axis.text = element_text(family = ""Times New Roman"", colour = ""cornflowerblue"", size = (10),margin = margin(t = 0, r = 0, b = 40, l = 40)))"
"0",""
"0",""
"0","p <- ggplot(df, aes(Year, Values, fill = seg)) + geom_point(size = 3, colour = ""cornflowerblue"") + geom_line(colour = ""cornflowerblue"" ) + ylab('Fatal Accident Rate GA') + xlab ('Year') + labs(title = ""Is GA getting safer over time?"") + mytheme "
"0",""
"0","p <- p + geom_smooth(method = lm, se = T, colour = 'black', linetype = ""dashed"")"
"0",""
"0","p"
