"0",""
"0","# construct dataframe of fatality rates and year."
"0",""
"0","Values <- c( comm_fatality_rate, GA_fatality_rate)"
"0","Type <- c(rep(""Commercial"", times= nrow(comm_transpose)), rep(""General Aviation"", times = nrow(comm_transpose)))"
"0","Year <- as.numeric(c(rep(comm_transpose$year, times = 2)))"
"0",""
"0","df <- data.frame(Type, Values, Year)"
"0",""
"0",""
"0","mytheme <- theme(plot.title = element_text(family = ""Times New Roman"", size = (16)), legend.title = element_blank(), legend.text = element_text(face = ""italic"", colour=""steelblue4"",family = ""Times New Roman"", size = (12)), axis.title = element_text(family = ""Times New Roman"", size = (13), colour = ""steelblue4"" ), axis.text = element_text(family = ""Times New Roman"", colour = ""cornflowerblue"", size = (10),margin = margin(t = 0, r = 0, b = 40, l = 40)))"
"0",""
"0",""
"0","df$Values[df$Type == 'Commercial'] <- df$Values[df$Type == 'Commercial'] * 20 # modifying for double y axis plot. The y scale is divided by 20 in plot."
"0",""
"0",""
"0","p <- ggplot(df, aes(Year, Values, colour = Type)) + mytheme + geom_point(size = 3) + geom_line() + ylab('Fatal Accident Rate GA') + xlab ('Year') + labs(title = ""Fatal Accidents per 100 Thousand Flight Hours(US)"")  "
"0",""
"0","p <- p +  scale_x_continuous(breaks = c(2000:2018), labels = c(df$Year[1:19])) + scale_y_continuous(breaks = seq(0, 1.5, by = 0.25), sec.axis = sec_axis(~./20, name = ""Fatality Rate Commerical"")) "
"0",""
"0","p <- p +  scale_colour_manual(values=col_scheme <- c(""palegreen3"", ""cornflowerblue""))  "
"0",""
"0","p <- p + theme(axis.line.y.right = element_line(color = ""palegreen3""), axis.ticks.y.right = element_line(color = ""palegreen3""), axis.text.y.right = element_text(color = ""palegreen3""), axis.title.y.right = element_text(color = ""palegreen3""))"
"0",""
"0","p <- p + theme(axis.line.y.left = element_line(color = ""cornflowerblue""), axis.ticks.y.left = element_line(color = ""cornflowerblue""), axis.text.y.left = element_text(color = ""cornflowerblue""), axis.title.y.left = element_text(color = ""cornflowerblue""))"
"0",""
"0","p <- p + guides(colour = guide_legend(reverse = T)) + annotate(""text"", x = 2008, y = 0.8, label = ""Mean GA: 1.2 /n /t Mean Commercial: .008"", colour = ""steelblue4"")"
"0",""
"0","p"
